symbol,coverage_start,entry_date,entry_price,exit_date,exit_price,shares,gross_pnl,fees,slippage,net_pnl,return,exit_reason,holding_days,strategy_version,suspended_during_hold
00100.HK,20260109,20260112,379.17879999999997,20260112,454.55954543999997,263,19825.13605072,382.676982271584,219.29322927998703,19442.459068448417,0.19496264000000002,take_profit,1,baseline_first_day_momentum_daily,False
00501.HK,20260112,20260113,124.52439999999999,20260113,114.44788555199999,803,-8091.441101744,322.17534645616314,191.88684574398474,-8413.616448200162,-0.08414197600000001,stop_loss,1,baseline_first_day_momentum_daily,False
01021.HK,20260330,20260331,19.019,20260331,17.47998252,5257,-8090.614892359983,322.14244943680796,191.86725235998819,-8412.75734179679,-0.08414197599999984,stop_loss,1,baseline_first_day_momentum_daily,False
01236.HK,20260511,20260512,62.86279999999999,20260512,57.77594222399999,1590,-8088.103863840006,322.04246829955196,191.8077038399972,-8410.146332139559,-0.08414197600000008,stop_loss,1,baseline_first_day_momentum_daily,False
02513.HK,20260108,20260109,137.33719999999997,20260109,164.63983535999995,728,19876.31854208,383.66493823257593,219.85937791998435,19492.653603847422,0.19496264000000005,take_profit,1,baseline_first_day_momentum_daily,False
02706.HK,20260213,20260216,103.90379999999999,20260216,124.55987543999997,962,19871.14457327999,383.56506710121596,219.80214671999835,19487.579506178776,0.19496263999999994,take_profit,1,baseline_first_day_momentum_daily,False
02723.HK,20260527,20260528,200.2,20260528,239.99975999999998,499,19860.080239999996,383.3514965279999,219.67975999999433,19476.728743471995,0.19496263999999996,take_profit,1,baseline_first_day_momentum_daily,False
03310.HK,20260527,20260528,41.041,20260528,37.71996228,2436,-8090.047885919994,322.11987305097597,191.85380591999683,-8412.16775897097,-0.08414197599999995,stop_loss,1,baseline_first_day_momentum_daily,False
06636.HK,20260330,20260331,96.2962,20260331,88.503911496,1038,-8088.395467152004,322.05407901226556,191.81461915200072,-8410.44954616427,-0.08414197600000003,stop_loss,1,baseline_first_day_momentum_daily,False
06656.HK,20260416,20260417,643.6429999999999,20260417,591.5594084399999,155,-8072.95669180002,321.43935627803995,191.44849179999426,-8394.39604807806,-0.08414197600000022,stop_loss,1,baseline_first_day_momentum_daily,False
06872.HK,20260522,20260526,211.21099999999998,20260526,194.11980588,473,-8084.13481875998,321.88443359872804,191.71357875999323,-8406.019252358708,-0.08414197599999981,stop_loss,1,baseline_first_day_momentum_daily,False
06938.HK,20260109,20260112,85.43534999999999,20260114,78.52192147799998,1170,-8088.7113707399985,322.0666572843719,191.82211073999213,-8410.77802802437,-0.084141976,stop_loss,3,baseline_first_day_momentum_daily,False
07630.HK,20260513,20260514,43.10306,20260514,39.6151603848,2320,-8091.927107263997,322.1946976440192,191.89837126399823,-8414.121804908016,-0.08414197599999998,stop_loss,1,baseline_first_day_momentum_daily,False
07688.HK,20260520,20260521,48.96892,20260521,45.0063549936,2042,-8091.557743068799,322.1799907412486,191.88961186878845,-8413.737733810047,-0.08414197599999998,stop_loss,1,baseline_first_day_momentum_daily,False
00100.HK,20260109,20260112,379.17879999999997,20260112,454.55954543999997,263,19825.13605072,382.676982271584,219.29322927998703,19442.459068448417,0.19496264000000002,take_profit,1,improved_grey_market_filter,False
01021.HK,20260330,20260331,19.019,20260331,17.47998252,5257,-8090.614892359983,322.14244943680796,191.86725235998819,-8412.75734179679,-0.08414197599999984,stop_loss,1,improved_grey_market_filter,False
01236.HK,20260511,20260512,62.86279999999999,20260512,57.77594222399999,1590,-8088.103863840006,322.04246829955196,191.8077038399972,-8410.146332139559,-0.08414197600000008,stop_loss,1,improved_grey_market_filter,False
02513.HK,20260108,20260109,137.33719999999997,20260109,164.63983535999995,728,19876.31854208,383.66493823257593,219.85937791998435,19492.653603847422,0.19496264000000005,take_profit,1,improved_grey_market_filter,False
02706.HK,20260213,20260216,103.90379999999999,20260216,124.55987543999997,962,19871.14457327999,383.56506710121596,219.80214671999835,19487.579506178776,0.19496263999999994,take_profit,1,improved_grey_market_filter,False
02723.HK,20260527,20260528,200.2,20260528,239.99975999999998,499,19860.080239999996,383.3514965279999,219.67975999999433,19476.728743471995,0.19496263999999996,take_profit,1,improved_grey_market_filter,False
03310.HK,20260527,20260528,41.041,20260528,37.71996228,2436,-8090.047885919994,322.11987305097597,191.85380591999683,-8412.16775897097,-0.08414197599999995,stop_loss,1,improved_grey_market_filter,False
06636.HK,20260330,20260331,96.2962,20260331,88.503911496,1038,-8088.395467152004,322.05407901226556,191.81461915200072,-8410.44954616427,-0.08414197600000003,stop_loss,1,improved_grey_market_filter,False
06656.HK,20260416,20260417,643.6429999999999,20260417,591.5594084399999,155,-8072.95669180002,321.43935627803995,191.44849179999426,-8394.39604807806,-0.08414197600000022,stop_loss,1,improved_grey_market_filter,False
06872.HK,20260522,20260526,211.21099999999998,20260526,194.11980588,473,-8084.13481875998,321.88443359872804,191.71357875999323,-8406.019252358708,-0.08414197599999981,stop_loss,1,improved_grey_market_filter,False
06938.HK,20260109,20260112,85.43534999999999,20260114,78.52192147799998,1170,-8088.7113707399985,322.0666572843719,191.82211073999213,-8410.77802802437,-0.084141976,stop_loss,3,improved_grey_market_filter,False
07630.HK,20260513,20260514,43.10306,20260514,39.6151603848,2320,-8091.927107263997,322.1946976440192,191.89837126399823,-8414.121804908016,-0.08414197599999998,stop_loss,1,improved_grey_market_filter,False
00068.HK,20260417,20260420,19.47946,20260420,23.351976648,5133,19877.627954184005,383.6902133112048,219.8738618159863,19493.9377408728,0.19496264000000005,take_profit,1,reversal_first_day_daily,False
00664.HK,20260331,20260401,29.8298,20260401,27.415972584,3352,-8091.149498432002,322.1637357434496,191.87993043199532,-8413.313234175452,-0.08414197600000002,stop_loss,1,reversal_first_day_daily,False
00901.HK,20260527,20260528,58.558499999999995,20260529,70.19992979999999,1707,19871.920668599996,383.5800477709199,219.81073139998475,19488.340620829076,0.19496264,take_profit,2,reversal_first_day_daily,False
01609.HK,20260505,20260506,220.21999999999997,20260506,202.3997976,454,-8090.371889599992,322.13277384287994,191.86148959998172,-8412.504663442873,-0.08414197599999994,stop_loss,1,reversal_first_day_daily,False
01641.HK,20260113,20260114,13.012999999999998,20260114,11.959988039999999,7684,-8091.34390064,322.171476218592,191.8845406399882,-8413.515376858591,-0.08414197600000001,stop_loss,1,reversal_first_day_daily,False
01768.HK,20260128,20260129,392.79239999999993,20260202,391.608,254,-300.8375999999844,338.55367392,199.23759999998686,-639.3912739199843,-0.006408699557323254,holding_period,3,reversal_first_day_daily,False
01779.HK,20260605,20260608,130.13,20260608,119.5998804,768,-8087.131852799997,322.00376592384,191.78465279999364,-8409.135618723838,-0.08414197599999998,stop_loss,1,reversal_first_day_daily,False
02290.HK,20260605,20260608,2.7827799999999994,20260608,2.5575974423999996,35935,-8091.935207355986,322.19502016381676,191.89856335598625,-8414.130227519803,-0.08414197599999988,stop_loss,1,reversal_first_day_daily,False
02553.HK,20260603,20260604,20.240219999999997,20260604,24.263975735999995,4940,19877.35333584,383.6849124588479,219.8708241599872,19493.668423381154,0.19496264000000005,take_profit,1,reversal_first_day_daily,False
02632.HK,20260324,20260325,28.228199999999998,20260325,33.839966159999996,3542,19876.875738720002,383.675693585184,219.86554127998758,19493.200045134818,0.19496264000000005,take_profit,1,reversal_first_day_daily,False
02649.HK,20260309,20260310,6.296289999999999,20260310,5.786794213199999,15882,-8091.8120859575865,322.19011786289326,191.89564355758705,-8414.00220382048,-0.08414197599999988,stop_loss,1,reversal_first_day_daily,False
02677.HK,20260206,20260209,69.86979999999998,20260209,64.21593578399998,1431,-8090.679693095997,322.1450295951887,191.86878909598107,-8412.824722691186,-0.084141976,stop_loss,1,reversal_first_day_daily,False
02692.HK,20260309,20260310,75.07499999999999,20260310,89.99990999999999,1332,19879.980120000007,383.73561626399993,219.8998799999896,19496.24450373601,0.19496264000000013,take_profit,1,reversal_first_day_daily,False
02701.HK,20260323,20260324,11.741729999999999,20260324,10.7915892084,8516,-8091.398981265593,322.17366935321564,191.8858468655885,-8413.572650618808,-0.08414197599999994,stop_loss,1,reversal_first_day_daily,False
02715.HK,20260309,20260310,12.522509999999999,20260312,13.59639,7985,8574.931800000006,358.83847395,208.5681999999905,8216.093326050006,0.08216730751263132,holding_period,3,reversal_first_day_daily,False
02726.HK,20260330,20260331,102.10199999999999,20260331,93.83990615999998,979,-8088.589869360003,322.06181948740794,191.81922935999512,-8410.65168884741,-0.08414197600000003,stop_loss,1,reversal_first_day_daily,False
02768.HK,20260204,20260205,40.22017999999999,20260209,41.178779999999996,2486,2383.0795999999973,345.19982455199994,202.36039999998764,2037.8797754479974,0.020381372435429156,holding_period,3,reversal_first_day_daily,False
03355.HK,20260323,20260324,50.30024999999999,20260324,46.229953769999995,1988,-8091.748905239991,322.18760220847196,191.8941452399758,-8413.936507448463,-0.08414197599999992,stop_loss,1,reversal_first_day_daily,False
03388.HK,20260529,20260601,22.822799999999997,20260601,20.975979024,4381,-8090.922695855974,322.15470518911684,191.87455185598193,-8413.077401045091,-0.08414197599999976,stop_loss,1,reversal_first_day_daily,False
03625.HK,20260331,20260401,82.082,20260401,75.43992456,1218,-8090.047885919994,322.11987305097597,191.85380591999683,-8412.16775897097,-0.08414197599999995,stop_loss,1,reversal_first_day_daily,False
03986.HK,20260113,20260114,230.22999999999996,20260116,271.728,434,18010.132000000027,379.34967839999996,217.86799999997947,17630.782321600025,0.17644930026495273,holding_period,3,reversal_first_day_daily,False
06810.HK,20260429,20260430,86.08599999999998,20260504,79.11992088,1161,-8087.61785831998,322.02311711169597,191.79617831997993,-8409.640975431676,-0.08414197599999981,stop_loss,2,reversal_first_day_daily,False
07489.HK,20260319,20260320,6.32632,20260323,5.8143941856,15806,-8091.499422406399,322.1776685987059,191.88822880639322,-8413.677091005105,-0.084141976,stop_loss,2,reversal_first_day_daily,False
07666.HK,20260513,20260514,24.144119999999997,20260515,22.1903778096,4141,-8090.446410446384,322.1357410250179,191.86325684637995,-8412.582151471403,-0.08414197599999985,stop_loss,2,reversal_first_day_daily,False
08610.HK,20260113,20260114,0.6906899999999999,20260114,0.6347993652,144782,-8091.957887613578,322.19592321925006,191.89910121358753,-8414.153810832828,-0.08414197599999979,stop_loss,1,reversal_first_day_daily,False
09611.HK,20260122,20260123,32.1321,20260127,30.969,3112,-3619.567200000005,332.02027584,196.36719999999565,-3951.587475840005,-0.03951781302809345,holding_period,3,reversal_first_day_daily,False
09903.HK,20260108,20260109,155.95579999999998,20260112,186.95981303999997,641,19873.572358639984,383.6119297090079,219.8290013599857,19489.960428930975,0.19496263999999985,take_profit,2,reversal_first_day_daily,False
00100.HK,20260109,20260112,379.17879999999997,20260113,424.575,263,11939.200599999996,365.32792428,211.39939999999132,11573.872675719997,0.11605902133769079,trailing_stop,2,improved_trailing_stop,False
01021.HK,20260330,20260331,19.019,20260331,17.0999829,5257,-10088.272894699985,317.74760183166,189.8675946999919,-10406.020496531644,-0.10407801999999985,trailing_stop,1,improved_trailing_stop,False
01236.HK,20260511,20260512,62.86279999999999,20260512,56.519943479999995,1590,-10085.141866799997,317.64898469303995,189.80866679999343,-10402.790851493037,-0.10407801999999998,trailing_stop,1,improved_trailing_stop,False
02513.HK,20260108,20260109,137.33719999999997,20260113,220.1796,728,60309.26720000003,472.61742528,260.3327999999933,59836.649774720034,0.5984773261723704,trailing_stop,3,improved_trailing_stop,False
02706.HK,20260213,20260216,103.90379999999999,20260223,141.1587,962,35839.21380000003,418.69481940000003,235.7861999999939,35420.51898060003,0.35436303869540897,trailing_stop,3,improved_trailing_stop,False
02723.HK,20260527,20260528,200.2,20260529,377.622,499,88533.57800000001,534.4331916,288.4219999999873,87999.14480840001,0.8808740839160841,trailing_stop,2,improved_trailing_stop,False
03310.HK,20260527,20260528,41.041,20260528,36.8999631,2436,-10087.565888399986,317.72533344552,189.85428839999372,-10405.291221845506,-0.10407801999999987,trailing_stop,1,improved_trailing_stop,False
06636.HK,20260330,20260331,96.2962,20260331,86.57991342,1038,-10085.505470040007,317.660437005912,189.81551003999516,-10403.165907045919,-0.10407802000000008,trailing_stop,1,improved_trailing_stop,False
06656.HK,20260416,20260417,643.6429999999999,20260420,581.418,155,-9644.874999999985,317.981136,189.8749999999859,-9962.856135999986,-0.09986357530494375,trailing_stop,2,improved_trailing_stop,False
06872.HK,20260522,20260526,211.21099999999998,20260526,189.8998101,473,-10080.192822699988,317.49310599006003,189.71552269999438,-10397.685928690047,-0.10407801999999988,trailing_stop,1,improved_trailing_stop,False
06938.HK,20260109,20260112,85.43534999999999,20260113,86.13378,1170,817.1631000000198,341.65958112,200.7368999999865,475.5035188800198,0.004756968444560911,trailing_stop,2,improved_trailing_stop,False
07630.HK,20260513,20260514,43.10306,20260514,38.753961246,2320,-10089.909109279994,317.799137239584,189.8983892799913,-10407.708246519578,-0.10407801999999994,trailing_stop,1,improved_trailing_stop,False
